,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130
38,Celeste_1977's Review of Top Hat - IMDb, - Noun Phrases : ,gay divorcee,fred astaire,giner rogers,especially,dance regardless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,studios-341-70152's Review of Top Hat - IMDb, - Noun Phrases : ,fred astairs,martini,fred astair,glass ..,fred astair,¨silence¨ gentlemen room,london,fred astair/martini,hotel scene,impressive tap,'s sounds flow,¨3 stooges¨ plot,different rooms,dry,bottle till,fred astair,movie ...,ridiculousy repetitive,boring-to-eye colour,greek style,london,venice,manifacture ...,silly repetitive,scene,great techniques,beautiful music arrangements,separate film cuts,cinema pre-view entertainment,horace,weird relationship,greek decorations,pre-fab plot,long sketch,fred astaris,ginger rogers,theatrical talents,real movie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,MartinHafer's Review of Young Frankenstein - IMDb, - Noun Phrases : ,mel brooks,woody allen,plain funny,allen,brooks,past fans.young,frankenstein,brooks,the producers,n't mind,young frankenstein,well,gene wilder,marty feldman,cloris leachman,frau blücher,the producers,brooks,white look,wonderful homage,universal,blazing saddles,brooks,saddles,wonderful moments,stupid mess,jerry lewis,homeless people,ca n't work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,TheLittleSongbird's Review of Young Frankenstein - IMDb, - Noun Phrases : ,mel brooks,frankenstein,absolute favourites,ingenious send-up,universal horror clichés,frankenstein,mel brooks,frankenstein,puttin,ritz,musical number,brain depository,igor,facial expression,song kills,old dad speech,hermit setting,monster 's thumb,gene wilder,infamous baron 's grandson,peter boyle,madeline kahn,'s bride,gene hackman,blind hermit,marty feldman,igor,overall,bethany cox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,bkoganbing's Review of Young Frankenstein - IMDb, - Noun Phrases : ,mel brooks,comic genius,horror film genre,universal,horror characters,baron von frankenstein,frankenstein,monster saga,20th century,frankenstein,current scientist,well,frankenstein,gene wilder,mad scientist,current 20th century version,misunderstood family,fascinating,peter boyle,old films,physical science,wilder,sex life,frankenstein,cloris leachman,certain attributes,boyle,wilder,'s problems.funniest scene,wilder,human type tricks,puttin,ritz,dance duo,wilder,boyle,mel brooks,kong,mars,marvelous imitation,lionel atwill,frankenstein,nazi,producers,listen,marty feldman,ygor,eyegor,teri garr,good moments,wilder,'s valley,girl,type assistant,inga,gene hackman,blind,zany humor,mel brooks,frankenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Leofwine_draca's Review of Young Frankenstein - IMDb, - Noun Phrases : ,young frankenstein,mel brooks,horror spoof,modern light,set design,real tribute,mel brooks,'s direction,gene wilder,mad scientist,strange odyssey.the,funny moments,bit overlong,spaceballs,young frankenstein,bad film,marty feldman,igor,peter boyle,memorable monster,gene hackman,blind hermit,strong reputation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,SnoopyStyle's Review of Young Frankenstein - IMDb, - Noun Phrases : ,frankenstein,gene wilder,infamous grandfather,igor,marty feldman,inga,teri garr,old housekeeper,frau blücher,cloris leachman,grandfather 's work,old experiments,peter boyle,mel brooks,b-movie,hilarious bits,teri garr,mel brooks,puttin,ritz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Hitchcoc's Review of Young Frankenstein - IMDb, - Noun Phrases : ,ca n't,mel,brook 's,producers,frankenstein,frederick,precursor 's milieu,granted,n't work,frederick,igor,dinner table,old blind man,gene hackman,scientific community,puttin,ritz,frau blucher,terri garr,german accent,moochel,feldman,abby normal,blazing saddles,mel brooks,wonderful originals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Jack the Ripper1888's Review of Young Frankenstein - IMDb, - Noun Phrases : ,non-stop laugh fest,scary movie,frankenstein,mel brooks,mel brooks,good parts,serious parts,serious movie,gene wilder,young frankenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,kenandraf's Review of Young Frankenstein - IMDb, - Noun Phrases : ,surprisingly,spoof comedy,fair,movie struggles,frankenstein,horror movie fans,comedy genre,comedy version treats,classic horror film,gene hackman,old blind man,hilarious scenes,movie history,stooges,cliche comedy.the cinematography,'s style,high heaven,lawrence of arabia,high praisers,terri garr,obvious beauty.if,masterpiece horror/comedy,the re-animator.for,mel brooks,blazing saddles,'s praises ......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,igiana's Review of Young Frankenstein - IMDb, - Noun Phrases : ,dvd,rave reviews,comedy fans,film i,utter crap,script pathetic,funny thing,marty feldmans,great reviews,complete waste,simply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,thestevemacbeth's Review of Young Frankenstein - IMDb, - Noun Phrases : ,producers,wooden production,totally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,MartinHafer's Review of The Great Dictator - IMDb, - Noun Phrases : ,charlie chaplin,previous film,modern times,silent film,chaplin,film.the movie,stellar reputation,chaplin,full-length films,chaplin,'s dopey,adenoid hynkel,silly pseudo-dialog,lesser comedian,stooges,hitler,chaplin,jewish barber,funny character,tremendous voice,final speech,hynkel,watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,TheLittleSongbird's Review of The Great Dictator - IMDb, - Noun Phrases : ,rush,lights,personal favourite,charlie chaplin,great dictator,wonderful satire,anti-semitic nazi,hitler,great dictator,great dialogue,great moments,wonderful performances,paulette goddard,jack oakie,comedy genius,great dictator,great moments,scenes stand,hungarian,brahms,hynkel,'s solo ballet,final speech,universal tolerance,mawkish,bethany cox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,bkoganbing's Review of The Great Dictator - IMDb, - Noun Phrases : ,charlie chaplin,tramp character,silent screen,chaplin,memorable prose,universal brotherhood,nazi germany,dictator.in,chaplin,great dictator,nazi germany,hitler,final solution doctrine,systematic extermination,nazi germany,chaplin,world war,shoulder,world war,air ace,reginald gardiner,charlie,jewish quarter,native city.no,funny mustache bears,small resemblance,ptomania,adenoid hynkel,reginald gardiner,storm trooper commandant,jews,resemblance proves,gardiner,chaplin,'s salvation,chaplin,'s fantasy world,hynkel,chaplin,hitler,america,world war,ii,lesser propaganda efforts,hitler,bobby watson,chaplin,great dictator,hynkel,famous dream scene,big beach ball type balloon,chaplin,fetishistic manner,chaplin,tramp roots,brahm,number,dance,silent classics,chaplin,final speech,orson welles,paul muni,spencer tracy,long addresses,cinematic career,chaplin,tramp,profound things,great dictator,artists,charlie chaplin,oscar,picture,actor,chaplin,supporting actor,jack oakie,musical score,meredith willson,original screenplay,chaplin,curiously,charlie,casting jack oakie,spoof dictator,nappoloni,axis,mussolini,oakie,loudmouth blowhards,entire film career,nappoloni,bacteria,oakie,oakie,walter brennan,westerner,chaplin,jimmy stewart,philadelphia,chaplin,york film critic,'s award,actor,1940.others worthy,charlie,paulette goddard,barber 's,paulette,paulette levy,jew,henry daniell,garbitsch,charlie,martin kosleck,world war,ii,dead-on impersonation,joseph goebbels,air minister,herring,herman goerring,billy gilbert.in,terrorists appeal,great dictator,james madison,never,human spirit
53,Leofwine_draca's Review of The Great Dictator - IMDb, - Noun Phrases : ,the great dictator,charlie chaplin,adolf hitler,jews,nazi,hitler,chaplin,chaplin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Michael_Elliott's Review of The Great Dictator - IMDb, - Noun Phrases : ,great dictator,* * * *,poor jewish barber,charles chaplin,soldiers,jews,tomania,hynkel,chaplin,great dictator,chaplin,chaplin,actual horrors,city lights,modern times,great moments,classic scene,opening sequence,wwi,comic masterpiece,wonderful gags,plane.some people,hitler,right place,chaplin,young woman,paulette goddard,classic scene,entire cast,wonderful job,henry daniell,reginald gardiner,billy gilbert,goddard,goddard,terrific job,chaplin,terrific job,hynkel,hitler,uncanny resemblance,chaplin,great dictator,effective film,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,leplatypus's Review of The Great Dictator - IMDb, - Noun Phrases : ,sure,political work,unfunny jokes,heavy pantomimes,silly grimaces,charlot,maus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,abenr's Review of The Great Dictator - IMDb, - Noun Phrases : ,chaplin,hitler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,arwkoppen's Review of The Great Dictator - IMDb, - Noun Phrases : ,great movie,good thing,jewish barber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Kdosda_Hegen's Review of The Great Dictator - IMDb, - Noun Phrases : ,parodies nazis,unfunniest ways,basic morals,simplistic story,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,followerofali's Review of The Great Dictator - IMDb, - Noun Phrases : ,rush,lights,personal favourite,charlie chaplin,great dictator,wonderful satire,anti-semitic nazi,hitler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,tom-durham's Review of The Great Dictator - IMDb, - Noun Phrases : ,charlie chaplain,silent films,slapstick humour,silent film.near,~5-10 minute,long 'joke,german-english,german-english,small amount,classic charlie chaplain slapstick,charlie chaplain,comedic elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,TheLittleSongbird's Review of Psycho - IMDb, - Noun Phrases : ,huge fan,hitchcock,vertigo,rear window,rebecca,vertigo,psycho,vertigo.psycho,infamous shower scene,murder scenes,greatest,films,similar experience,disney,maleficent,aurora,gulch,wicked witch,wizard,oz.the,shower scene,old woman,psycho,hitchock,'s direction,great director proves,psycho,masterful way,bernard hermann,'s music,creepy score,vertigo,miklos rozsa,spellbound,high violin motif,shower scene,main reason,blood run cold.other pros,good plot,white cinematography,creepy mood,janet leigh,memorable female performances,hitchcock,vera miles,stellar performance,stealing,antony perkins,norman bates,was,mannerisms ..,hitchcock,bethany cox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,bkoganbing's Review of Psycho - IMDb, - Noun Phrases : ,mid eighties,science fiction convention,manhattan,feature attraction,anthony perkins,mr. perkins,norman bates,alfred hitchcock,psycho,trekkies,who,psycho,perkins,sci-fi,trek,cast members,perkins,serious guy,freak show,friendly persuasion,gary cooper,favorite role,norman bates.but,norman bates,career role,anthony perkins,indelible impression,alfred hitchcock,'s direction,shy mother,flea bag motel,new super highway,potential business.psycho,simple plot,janet leigh,impulse embezzles $,bates,motel run,norman,private detective,martin balsam,john gavin,leigh,'s boy friend,vera miles,simple,alfred hitchcock,favorite shot,leigh,'s legendary shower,martin balsam,camera work,balsam,psycho.though anthony perkins,good things,average cinema fan,norman bates,perkins,perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Leofwine_draca's Review of Psycho - IMDb, - Noun Phrases : ,psycho,excellent film,year 's,peeping tom,new genre,psychological thrillers,excellent story,reliable schlockmeister,robert bloch,great script adaptation,hitchcock.it,bates,own right,anthony perkins,famous role,perkins,bates,ott,fantasy creations,freddy krueger,jason vorhees.watching,various twists beforehand,action shifts,bates,martin balsam,20th century cinema,humble opinion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,SnoopyStyle's Review of Psycho - IMDb, - Noun Phrases : ,marion crane,janet leigh,steals $ 40k,stormy night,bates,norman bates,anthony perkins,alfred hitchcock,master salesman,show business,late arrivals,iconic movie scene,leigh,dark side,a-list,super creepy,anthony perkins,prolong creepfest,important scene,tiny problems,great movie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Hitchcoc's Review of Psycho - IMDb, - Noun Phrases : ,hitchcock,n't need,actual murder,psycho,janet leigh,great agitation,master taxidermist,anthony perkins,norman bates,nervous tics,analytical surmises,ominous house,poe-like,norman,marion,shower scene,shower drain.5,martin balsam,vertigo,topaz,mother.7,light bulb,norman,great director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Irishchatter's Review of Psycho - IMDb, - Noun Phrases : ,marion,gon na,weirdos mother,crazy old hag,top movies,me.what i,marion,crazy psycho mother blocks,weird son,sure,new life,regardless,marion,alfred hitchcock,walt disney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,FilmCriticLalitRao's Review of Psycho - IMDb, - Noun Phrases : ,stephen rebello,'s book,monsieur françois thomas,cinema,studies section,paris,sorbonne nouvelle,character study,oddball persons.in,hitchcock,guilt trip,man.funny thing,secret love.later,bizarre woman steals,psycho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,jonasatmosfera's Review of Psycho - IMDb, - Noun Phrases : ,psycho,psycho,compared,psycho,outer space,shower scene,hammer,horror films,psycho.the,whole experience,emperor,new clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Movieman-133's Review of Psycho - IMDb, - Noun Phrases : ,well,john gavin,vera miles,martin balsam,try,psycho,janet leigh,anne heche,anthony perkins,any,people rave,dry performance,horror film,shower scene,dream sequence,nightmare,elm street sequel,god 's sake,drew barrymore,scream,universal studious,shower sequence,famous scenes,well,piper laurie,depalma,carrie,finale chase,halloween,reactionary emotion,well,psycho,old foggies,old movies,modern movies,old horror films,rosemary,baby,bernard herrmann,ca n't,pino donnagio,lush score,carrie,besides people,type writer,blockbuster video,horror section,drama,suspense category,psycho,psycho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,noahmed's Review of Seven Samurai - IMDb, - Noun Phrases : ,samurai,film,white film,average movie goer,thats fine,direction,'s age,'s age,main story,such high hopes,great film,'s meaning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,artkozak's Review of Seven Samurai - IMDb, - Noun Phrases : ,believe,white movies,charlie chaplin,pie,kong,special effects,dinosaurs fight,general texture,sure,wars,aliens,akira,strong knowledge,n't found.i,movie compensates,great movie,sure means,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Lebrocq17's Review of Seven Samurai - IMDb, - Noun Phrases : ,horrible mistake,imdb,offer.the film,poor quality,complete loss,top 10.of,wonderful films,top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,caesarmoridon's Review of Seven Samurai - IMDb, - Noun Phrases : ,huge fan,martial arts films,fight scenes,lip sinks,kung fu,bruce lee,steven segal,jackie chan,enter,dragon,artsy pieces,pokeman,dragon ball z,ghost,shell,akira,fist,north star,blood sport,ultimate fighting championship,karate kid,martial arts,have,sincerely,ceasarmoridon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,phoobeyfax's Review of Seven Samurai - IMDb, - Noun Phrases : ,magnificent,magnificent,samurai,samurai,universe,am,good movie,foreign films,wings,desire,cousins,cousin,cousine,return,femme nikita,people disagree,subjective .back,samurai,potential viewer,precious time,samurai,puerile glee,honest opinion,english,modern movie making,movie,samurai,magnificent,general idea,video store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Hitchcoc's Review of Seven Samurai - IMDb, - Noun Phrases : ,great work,multiple viewings,classic tale,murderous thieves,enter,good guys,good guys,classic plot,comparison ends,kurosawa,action sequences,close ups,massive spectacle,battle scenes,kurosawa,taoshiro mifune,noon,samurai,long time,constant raids,huge fan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,SnoopyStyle's Review of Seven Samurai - IMDb, - Noun Phrases : ,japan,civil wars,poor village,constant harassment,villager overhears,heroic ronin,kambei,katsushirō,kambei,defense needs,simple characteristics,modern audiences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Leofwine_draca's Review of Seven Samurai - IMDb, - Noun Phrases : ,japanese samurai film,akira kurosawa,classic action template,the magnificent seven,the seven magnificent gladiators,hollywood,movies till,be,no-attention-span blockbusters,seven samurai,low budget,kurosawa,crisply-shot action sequences,movie experience,takashi shimura,shimada,chief samurai,outstanding performance,shimada,'s character,toshiro mifune,kikuchiyo,mifune,film whenever,kyuzo,katsushiro.the,countless times,elements,battle tactics,emotional punch,katsushiro,seven samurai,plot elements,appreciating,influential movie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,TheLittleSongbird's Review of Seven Samurai - IMDb, - Noun Phrases : ,ran,hidden fortress,throne,blood,samurai,akira kurasawa,'s films,kurasawa,'s films,authentic scenery,term epic,camera work,final battle,multiple camera,precise editing,telephoto lenses,film speeds,kurasawa,fumio hayasaka,thoughtful script,samurai,story unfolds,samurai,plot element,kambei,multiple cameras,various angles,samurai,poignant way,takashi shimura,toshiro mifune,overall,wonderful movies,samurai,ran,samurai,easiest 10/10s,bethany cox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,MartinHafer's Review of Seven Samurai - IMDb, - Noun Phrases : ,kurosawa,wonderful films,magnificent,importance ca n't,yojimbo,sanjuro,the bad sleep well,[ 's,it.the film,feudal period,japan,small town,eventually,gang 's demands,simple peasants,ronin,eventually,ronin,evil gang,film concentrates,exciting portion,eventual battle,excellent character study,exciting script,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,ma-cortes's Review of Arsenic and Old Lace - IMDb, - Noun Phrases : ,sensational adaptation,kesselring,'s novel,smash playwright,.this madcap,frenetic comedy,mortimer brewster,gary grant,pricilla,old aunts,kind ladies,josephine hull,jean adair,poison single,old men,panama,nutty tenant,theodore roosevel,john alexander,jonathan,raymond massey,boris karloff-alike,peter lorre,plastic surgeon,frankenstein-alike,police officer,jack carson,james gleason,mortimer.this,black comedies,dark humor,frantic situations,awesome performances,top-notch gary grant,authentic recital,raymond massey,peter lorre,sinister roles,excellent,sweet spinster aunts,hull,adair,broadway,john alexander,insane cousin,furthermore,agreeable secondary role,edward everett horton,mental hospital,julius,philip epstein,casablanca,'s screenwriters-,adequate musical score,classic composer,max steiner,atmospheric cinematography,sol polito,frank kapra,silent comedy,slapstick vein,mack sennett,harry langdon,horrible computer,classic movies buffs,gary grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,classicsoncall's Review of Arsenic and Old Lace - IMDb, - Noun Phrases : ,boris karloff,film makers,dick tracy meets gruesome,charlie chan,raymond massey,'s makeup job,pretty credible,fist thing,boris karloff,frank capra,wonderful touch,screwball comedy projects,favorable comparisons,cary grant,gal,bringing up baby,capra,ca,dysfunctional family,disparate cast,'s surreal,comic edge,brewer sisters,josephine hull,jean adair,elderly gents,genuine nonchalance,mortimer brewster,grant,new bride,short shrift,mrs. brewster,priscilla,brewster,even more.even,repeat viewings,zany antics,roosevelt,john alexander,einstein,peter lorre,o'hara,jack carson,cary grant,new turn,amazing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,nogodnomasters's Review of Arsenic and Old Lace - IMDb, - Noun Phrases : ,cary grant,crazy family,jonathan,raymond massey,peter lorre,john alexander,teddy roosevelt,yellow fever victims,delightful comedy,halloween,baseball game,halloween,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,claudio_carvalho's Review of Arsenic and Old Lace - IMDb, - Noun Phrases : ,halloween,drama critic,mortimer brewster,cary grant,door neighbor,elaine harper,priscilla,niagara,mortimer,elaine,brooklyn,mortimer,adorable elderly aunts,abby,josephine hull,martha brewster,jean adair,samaritans,insane brother,teddy,john alexander,theodore roosevelt,panama,mortimer,dead body,window seat,poor men,teddy,yellow fever,mortimer,teddy,happy dale sanatorium,cruel brother,jonathan brewster,raymond massey,boris karloff,alcoholic partner,plastic surgeon dr.,einstein,peter lorre,place transforms,arsenic,lace,hilarious screwball comedy,frank capra,theater play,josephine hull,jean adair,innocent serial-killers,cary grant,insane relatives,brazil,este mundo,é um,hospício,sanatorium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Prismark10's Review of Arsenic and Old Lace - IMDb, - Noun Phrases : ,arsenic,lace,frank capra,dark comedy,theatrical roots,brewster,cary grant,famous drama critic,marriage stance,marriage licence incognito,elaine harper,priscilla,niagara,family home,elderly aunts,homemade wine,old men,delusional uncle,teddy roosevelt,jonathan brewster,raymond massey,dr einstein,peter lorre,jonathan,plastic surgery,boris karloff,him.mortimer fears,new bride 's safety,flatfoot calls,brewsters.the,times frenetic,cary grant,lorre,massey,honourable failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
